,Source,Month,Brand,Model,ENERGY LABEL EU,NOFROST SYSTEM,NET LTRS.,Quantity,PriceUSD,Elasticity,cluster_kmean_nd_9,cluster_kmean_t_sne,cluster_ier_centr_cos_7,cluster_ier_t_sne
153,Traditional Sales,2018-01-01,SAMSUNG,RB31FSRNDSA,3,1,310,59.915631313166664,540.4927665230833,0.4683815433569849,3,5,3,7
154,Traditional Sales,2018-01-01,LG,GN-H702HQHZ,4,1,506,27.969242424249998,744.8825990629999,-0.3426287073972235,2,6,4,4
155,Traditional Sales,2018-01-01,BOSCH,KGN39XL35,4,1,366,60.740427294916664,626.1222537992501,0.444386907084831,2,1,4,6
156,Traditional Sales,2018-01-01,BOSCH,KGN39XW306,4,1,366,62.98333333333334,617.0984497312498,0.19874769175581627,2,1,4,6
157,Traditional Sales,2018-01-01,WHIRLPOOL,ART 9812/A+ SF,3,0,308,27.808333333333337,730.8187277545002,-0.2588188394842417,4,1,7,6
158,Traditional Sales,2018-01-01,CANDY,CCTOS 502 SH,3,0,97,56.25,172.87241935983334,-0.01929852249577288,9,2,7,2
160,Traditional Sales,2018-01-01,BOSCH,KGV36UW206,3,0,309,111.97107886541666,347.418804738,-2.814364219365183,4,4,7,1
161,Traditional Sales,2018-01-01,LIEBHERR,CN 4015,4,1,356,37.36527777775,645.5897999985833,-0.20278228521833175,2,1,4,6
162,Traditional Sales,2018-01-01,GORENJE,RK 6201 FW,3,0,352,15.083333333333334,416.34092216616676,-0.15221843326967793,4,3,7,10
163,Traditional Sales,2018-01-01,NORD,M 403,3,0,98,39.95,147.7812912745,-1.0570704602455212,9,2,7,2
164,Traditional Sales,2018-01-01,BEKO,RCSA350K21W,3,0,331,50.99122377616667,369.13292998233334,-0.15578406076074483,4,3,7,9
165,Traditional Sales,2018-01-01,BEKO,RCSA330K21W,3,0,295,36.56916666675,335.3206313614166,0.6198285886526446,4,3,7,10
167,Traditional Sales,2018-01-01,SNAIGE,RF390-1803AA,2,0,343,19.54,303.44602251109995,-0.09577934468006069,1,3,7,9
168,Traditional Sales,2018-01-01,HOTPOINT-ARIS,XH8 T2I X,4,1,338,50.13194444441667,433.8816573203333,1.169533982932652,2,3,4,10
169,Traditional Sales,2018-01-01,SAMSUNG,RS57K4000WW/UA,3,1,570,16.110486891416667,1000.5193043917501,0.0712062512962612,8,6,2,4
170,Traditional Sales,2018-01-01,CANDY,CCDS 5142 S,3,0,204,39.75,219.9080872220833,0.4361989341473258,9,2,7,3
171,Traditional Sales,2018-01-01,SAMSUNG,RT53K6340UT/WT,3,1,528,50.34815157058333,840.6843810298333,-0.8096360904825508,8,6,2,4
172,Traditional Sales,2018-01-01,WHIRLPOOL,BSNF 9452 OX,4,1,346,13.25,593.4699416844168,0.03199637470257839,2,5,4,7
173,Traditional Sales,2018-01-01,SAMSUNG,RB31FSRNDWW,3,1,310,15.285681818166667,527.7607194063334,0.03272776114484529,3,5,3,7
174,Traditional Sales,2018-01-01,LIEBHERR,T 1414,3,0,122,45.6,221.63318664250002,-0.2791693921912849,9,2,7,3
175,Traditional Sales,2018-01-01,ATLANT,XM 4026-100,3,0,373,13.933333333333332,334.732674876,-0.2441802258019499,4,3,7,9
176,Traditional Sales,2018-01-01,BEKO,CS234020,3,0,292,17.0,324.3846611771,-0.07555102715526556,4,3,7,10
177,Traditional Sales,2018-01-01,LG,GA-B499YEQZ,4,1,360,19.385833333333334,647.31261013075,-0.05754161786951802,2,1,4,6
178,Traditional Sales,2018-01-01,INDESIT,DF 4181 W,3,1,298,49.07916666658334,381.98746742808333,0.2525051490596184,3,3,3,9
179,Traditional Sales,2018-01-01,LIBERTY,HRF-230,3,0,212,24.908333333333335,191.1678597294167,-0.114245398388195,9,2,7,3
180,Traditional Sales,2018-01-01,ERGO,MRF-156,3,0,183,45.85823509041666,208.588593697,1.039277206460155,9,2,7,3
182,Traditional Sales,2018-01-01,SAMSUNG,RB41J7851SR,3,1,410,33.69916666666666,1041.8382812248333,-0.022722899952944825,8,6,2,4
183,Traditional Sales,2018-01-01,ATLANT,XM 4010-100,3,0,283,35.396538406,282.7374873715001,0.07354444311770869,4,4,7,1
184,Traditional Sales,2018-01-01,INDESIT,BIAA 18 (UA),3,0,318,22.108593359583335,268.15272198825,0.2797726979448741,4,4,7,1
186,Traditional Sales,2018-01-01,ELECTROLUX,ERF4113AOW,4,0,392,22.047169811333333,535.4748868404166,-0.0033472543290343493,4,5,5,7
187,Traditional Sales,2018-01-01,ATLANT,XM-6023 000/001,1,0,359,41.570238095166665,346.39777356483336,-0.6425475123734643,1,3,7,9
188,Traditional Sales,2018-01-01,BOSCH,KGN33NL206,3,1,279,35.58583333333333,436.85624374850005,-0.4063173098073952,3,8,3,8
189,Traditional Sales,2018-01-01,ERGO,MRF-170,3,0,230,28.541322126,247.62582881441668,0.12893773527575375,9,4,7,1
190,Traditional Sales,2018-01-01,SNAIGE,RF39SM-S10021,2,0,333,50.58810606066667,331.1603755431666,0.10677138218761285,1,3,7,9
191,Traditional Sales,2018-01-01,SAMSUNG,RB33J3200EF,3,1,328,13.910245532083332,559.4423862140834,-0.03651124588725392,3,5,3,7
192,Traditional Sales,2018-01-01,VESTFROST,CX 231 W,3,0,213,54.339999999999996,209.9810348962222,-0.5205532203163866,9,2,7,3
193,Traditional Sales,2018-01-01,ATLANT,XM 4423-100 N,3,1,288,16.736515735999998,413.1316647024167,-0.08842069467512377,3,8,3,8
194,Traditional Sales,2018-01-01,CANDY,CKDS 5122 W,3,0,152,49.833333333333336,209.38630509816664,-0.4388258021436416,9,2,7,3
195,Traditional Sales,2018-01-01,ATLANT,MX 2823-66,3,0,245,33.583333333333336,247.41818032524998,0.025893654879026187,4,4,7,1
196,Traditional Sales,2018-01-01,LIEBHERR,CTP 2921,4,0,268,25.833333333333332,320.76153934850004,-0.025225200174267118,4,3,5,9
197,Traditional Sales,2018-01-01,VESTFROST,RF 383 EB,3,1,360,18.545454545454547,473.29688502236365,0.335389658512479,3,8,3,8
198,Traditional Sales,2018-01-01,VESTFROST,RF 373 EW,3,1,324,18.454545454545453,361.38465814927275,0.10528581414933016,3,3,3,10
199,Traditional Sales,2018-01-01,SAMSUNG,RB37K63402C/UA,3,1,367,49.28910256408333,958.8495923528335,-0.16227564551509271,3,6,2,4
200,Traditional Sales,2018-01-01,BOSCH,KGV39VL31,4,0,343,30.450000000000003,460.274786042,0.006976363562259398,4,8,5,8
201,Traditional Sales,2018-01-01,ATLANT,XM 4721-101,3,0,311,39.17181818183334,313.7031668731667,0.27700091981823083,4,3,7,9
202,Traditional Sales,2018-01-01,ERGO,MR-50,3,0,46,19.655263664818182,98.18612067845456,-1.017678125309673,9,2,7,2
203,Traditional Sales,2018-01-01,SATURN,ST-CF1962U,3,0,212,52.666666666666664,173.41467447177774,-1.1273319121020469,9,2,7,3
204,Traditional Sales,2018-01-01,BEKO,RCSA270K20W,3,0,262,27.615101010083333,301.2344722805,0.3387945321321215,4,4,7,1
205,Traditional Sales,2018-01-01,ATLANT,XM-6025 000/001,1,0,384,18.598015873,379.57405093366674,-0.0871098578364024,1,3,7,10
206,Traditional Sales,2018-01-01,ATLANT,(MINSK)XM-4012-000/001,1,0,297,28.184126984166667,300.42609684008335,0.10606814101853604,1,3,7,9
207,Traditional Sales,2018-01-01,SAMSUNG,RB37J5005SA,4,1,367,6.7733333333,573.7771906913,0.01623144226325899,2,5,4,7
208,Traditional Sales,2018-01-01,ELENBERG,MR 83-O,3,0,93,72.5823820065,120.9109758625,-2.861531608017145,9,2,7,2
209,Traditional Sales,2018-01-01,SAMSUNG,RSA1SHVB1/BWT,3,1,540,10.940251572333333,995.9451903539999,0.04033154070174643,8,6,2,4
210,Traditional Sales,2018-01-01,GORENJE,RK 61910W,3,0,326,9.613888888916666,343.00860460058334,0.02974961948755532,4,3,7,10
211,Traditional Sales,2018-01-01,SATURN,ST-CF2950,3,0,82,40.416666666666664,117.18955597291666,1.408134328261249,9,2,7,2
212,Traditional Sales,2018-01-01,DELFA,SBS 440G,3,1,440,33.666666666666664,598.2385938285834,0.026459572005754703,3,5,2,7
213,Traditional Sales,2018-01-01,BEKO,RCSA 360K 21W,3,0,334,17.080000000000002,358.22644676575004,0.0010567941319595403,4,3,7,10
214,Traditional Sales,2018-01-01,SAMSUNG,RB37J5100WW/UA,3,1,367,15.844339438250001,567.16520839425,0.12934798979820872,3,5,2,7
215,Traditional Sales,2018-01-01,VESTFROST,SW 861 NFW,3,1,318,8.5,394.9679866158,-0.13369217157965904,3,8,3,10
216,Traditional Sales,2018-01-01,WHIRLPOOL,BSNF 8101 OX,3,1,319,27.966967698916665,450.64708602983336,0.1505105761335947,3,8,3,8
217,Traditional Sales,2018-01-01,SNAIGE,RF35SM - S1CB21,3,0,310,16.483333333333334,373.0183915475,-0.06253338449681399,4,3,7,10
218,Traditional Sales,2018-01-01,SNAIGE,RF 310-1803 AA,3,0,285,10.409090909090908,281.9745688551818,0.026942824541671736,4,4,7,1
219,Traditional Sales,2018-01-01,LG,GW-B499SMGZ,4,1,343,21.605555555583333,654.9490409884166,0.02107183966265145,2,1,4,6
220,Traditional Sales,2018-01-01,SAMSUNG,RB37K63401L/UA,3,1,387,20.783333333333335,962.2418320387502,-0.024524717842168413,8,6,2,4
221,Traditional Sales,2018-01-01,HOTPOINT-ARIS,XH8 T2O CH,4,1,338,19.000378787916667,469.6310245891666,0.15791510478998574,2,8,4,8
222,Traditional Sales,2018-01-01,SAMSUNG,RB37J5005EF/UA,4,1,367,8.3,591.4521405083001,0.016309907067996763,2,1,4,7
223,Traditional Sales,2018-01-01,WHIRLPOOL,BSNF 9752 OX,4,1,346,3.6,556.0546760094,0.03415250336521262,2,5,4,7
224,Traditional Sales,2018-01-01,SNAIGE,RF31SM-S1RA21,3,0,279,15.657142857166669,310.11376156258336,-0.382248512352469,4,3,7,9
225,Traditional Sales,2018-01-01,ELENBERG,MRF 146,3,0,163,19.590476190500002,159.93666444941667,0.049974374793538195,9,2,7,3
226,Traditional Sales,2018-01-01,SAMSUNG,RB30J3000WW/EF,3,1,311,36.48611111116667,506.94621627158335,0.2328441230622873,3,5,3,7
227,Traditional Sales,2018-01-01,ELECTROLUX,EN3853MOX,4,1,352,17.691666666666666,530.6873402820833,-0.048643719716371464,2,5,4,7
228,Traditional Sales,2018-01-01,HITACHI,R-BG410PUC6XGBE,4,1,330,14.253130314083334,672.3456734675,0.04598684971905003,2,1,4,6
229,Traditional Sales,2018-01-01,LG,GA-B429SQQZ,4,1,302,24.8319444445,540.9676115414167,0.3729542763597962,2,5,4,7
230,Traditional Sales,2018-01-01,SHARP,SHARP SJ-BA10IMXW1-UA,3,1,324,24.5,393.1353957636666,0.08204058469106328,3,3,3,10
231,Traditional Sales,2018-01-01,LG,GC-B247SVUV,3,1,626,29.758205128166665,1011.64544013475,-0.02053336672666617,8,6,2,4
232,Traditional Sales,2018-01-01,BEKO,RDSA240K20W,3,0,223,32.26468337225,235.36553565591666,0.7308385074148072,9,4,7,3
233,Traditional Sales,2018-01-01,BOSCH,KGN36NW31,4,1,302,8.918181818181818,464.7527047661819,0.03444157701712888,2,8,4,8
234,Traditional Sales,2018-01-01,HITACHI,R-VG610PUC3 (GGR),3,1,510,5.363636363636363,934.3978594616361,-0.017135581901542553,8,6,2,4
235,Traditional Sales,2018-01-01,BEKO,RCSA360K20PT,3,0,334,10.233333333333333,341.3275958045556,0.01111612980234522,4,3,7,10
236,Traditional Sales,2018-01-01,ELECTROLUX,EN3853MOW,4,1,349,16.666666666666668,497.7308815815834,0.21192245285721484,2,8,4,8
238,Traditional Sales,2018-01-01,ELENBERG,MR 101,3,0,85,27.948863636363637,118.61232835145456,-0.05936371420607367,9,2,7,2
239,Traditional Sales,2018-01-01,LG,GA-B389SQQZ,4,1,261,44.23022427558334,486.7344774570833,0.5238536231083631,2,5,4,7
240,Traditional Sales,2018-01-01,SIEMENS,KG36NXI35,4,1,324,19.541463647416666,571.6020496790001,-0.09251238759130403,2,5,4,7
241,Traditional Sales,2018-01-01,SAMSUNG,RB29FSRNDWW,3,1,290,38.40376262625,476.2094502750833,0.33070999774761367,3,5,3,7
242,Traditional Sales,2018-01-01,SAMSUNG,RB29FSJNDEF/UA,3,1,290,15.647927294833332,458.19710205175005,0.08886135817101687,3,8,3,8
243,Traditional Sales,2018-01-01,ATLANT,XM-6024-100,3,0,342,29.29421717166667,377.6110881560833,0.15614524658198695,4,3,7,10
244,Traditional Sales,2018-01-01,BOSCH,KGN36NW306,4,1,302,32.358333333333334,468.41503050975007,-0.19175065871079586,2,8,4,7
245,Traditional Sales,2018-01-01,WHIRLPOOL,ART 6503/A+,3,0,275,19.25,518.9993156131668,-0.07604427764655908,4,5,7,7
247,Traditional Sales,2018-01-01,GORENJE,RK61FSY2W,3,0,319,16.409722222166664,385.4729024937499,-0.07062760635137895,4,3,7,10
248,Traditional Sales,2018-01-01,SNAIGE,RF35SM-S1DA21,3,0,310,16.1494949495,354.9063904434167,0.0696366056883149,4,3,7,10
249,Traditional Sales,2018-01-01,DNEPR,DH 212,2,0,296,15.444444444333334,228.35821440783334,-0.2635227992943221,1,4,7,1
250,Traditional Sales,2018-01-01,NORD,431,2,0,207,21.166666666583335,155.37150994941666,-0.0005382406317582245,1,2,7,3
251,Traditional Sales,2018-01-01,LIEBHERR,CN 4813,4,1,338,37.38611111116667,575.2060925295833,0.0482825611951076,2,5,4,7
252,Traditional Sales,2018-01-01,LIBERTY,DR-122,4,0,98,8.418181818181818,143.95141623827274,0.7423519850242765,9,2,7,2
253,Traditional Sales,2018-01-01,HOTPOINT-ARIS,XH8 T1I W,3,1,338,15.96153409091667,408.4013295815833,-0.05761260742165921,3,8,3,10
254,Traditional Sales,2018-01-01,SIEMENS,KG36NNW30,4,1,302,22.5,450.6581839520001,0.025206828291859003,2,8,4,8
255,Traditional Sales,2018-01-01,WHIRLPOOL,BSNF8101W,3,1,319,24.58085558875,427.46474670275,0.23841526300178273,3,8,3,8
256,Traditional Sales,2018-01-01,BOSCH,KGV33UW206,3,0,287,21.733835386750002,346.2831629478333,-0.2782779717195767,4,3,7,10
257,Traditional Sales,2018-01-01,GORENJE,NRK621CLI,3,1,339,20.214655794583333,732.6063123201667,-0.10090416988435169,3,1,3,6
258,Traditional Sales,2018-01-01,SIEMENS,KG39NVW306,4,1,366,34.233333333333334,601.15054165825,-0.4296136420266856,2,1,4,6
259,Traditional Sales,2018-01-01,INDESIT,IBS 18 AA (UA),3,0,318,92.02655272958333,287.40368902333336,2.055882103561355,6,4,6,1
260,Traditional Sales,2018-01-01,HOTPOINT-ARIS,XH9 T1I X H,3,1,369,6.9,453.1621610437999,0.06915225298445737,3,8,3,8
261,Traditional Sales,2018-01-01,LIEBHERR,CNEL 4813,4,1,338,30.497222222166666,588.8388803485001,0.030292782640269245,2,5,4,7
262,Traditional Sales,2018-01-01,BOSCH,KGV39VI306,4,0,343,35.309818237250006,491.65439642358336,0.1298636299223203,4,8,5,8
263,Traditional Sales,2018-01-01,BOSCH,KGN39LB35U,4,1,366,14.987473794583336,921.4370882989165,0.041490195808571335,2,6,4,4
264,Traditional Sales,2018-01-01,ATLANT,XM 4013-100,3,0,309,27.226742424250002,308.903480262,-0.27981705898828335,4,3,7,9
265,Traditional Sales,2018-01-01,SNAIGE,RF 34 NG - Z1MA26,3,0,302,6.846608300727272,382.4756457697273,-0.03910611412048475,4,8,7,10
266,Traditional Sales,2018-01-01,ATLANT,XM 4024-100,3,0,347,9.230555555499999,326.269424803,-0.19124248238640482,4,3,7,9
267,Traditional Sales,2018-01-01,INDESIT,IBS 15 AA (UA),3,0,243,36.723055555583336,251.6165886048333,0.21801809097843705,4,4,7,1
268,Traditional Sales,2018-01-01,KIVI,RINF2957M,3,1,295,5.666666666666667,375.0780447606666,-0.04763527554260528,3,8,3,10
269,Traditional Sales,2018-01-01,INDESIT,DS 3201W (UA),3,0,339,37.31753252258333,319.898403536,0.16263490828343624,4,3,7,9
271,Traditional Sales,2018-01-01,SNAIGE,RF 36 NG-Z10026,3,1,303,7.149000000000001,365.5653095258,-0.054351740305248475,3,3,3,10
272,Traditional Sales,2018-01-01,SAMSUNG,RB33J3220SS,3,1,328,10.363636363636363,568.537573525,0.10857155991762658,3,5,3,7
273,Traditional Sales,2018-01-01,SIEMENS,KG49NLW30,4,1,435,6.083333333333333,1120.4053901311665,-0.03326934756331406,2,6,4,4
274,Traditional Sales,2018-01-01,CANDY,CCBS 5152W,3,0,190,22.916666666666668,260.7051928756667,0.2713779820358017,9,4,7,1
275,Traditional Sales,2018-01-01,ATLANT,XM-6224-101,3,0,375,7.274999999999999,417.05065394041657,-0.0006315839224282195,4,3,7,10
276,Traditional Sales,2018-01-01,GORENJE,RK6202EX,4,0,352,10.674999999999999,423.3075932986667,0.006180112985024088,4,8,5,10
277,Traditional Sales,2018-01-01,ATLANT,XM-4723-100,3,0,342,53.663614899,326.46486291016663,1.8944789338868073,6,3,6,9
278,Traditional Sales,2018-01-01,LG,GC 151 SW,3,0,124,15.125,184.65416765324997,0.03598098443338431,9,2,7,2
280,Traditional Sales,2018-01-01,LG,GC-Q247CABV,3,1,626,25.833333333333332,1715.98714157975,-0.03706730289252844,8,6,2,4
281,Traditional Sales,2018-01-01,LG,GA-B389SECZ,4,1,261,37.355624999999996,477.38869821550014,1.1472954766077392,2,5,4,7
282,Traditional Sales,2018-01-01,LG,GA-B499TGBM,4,1,360,13.083333333333334,969.8260902568335,-0.06093084024390072,2,6,4,4
283,Traditional Sales,2018-01-01,BEKO,RCSA330K20B,3,0,295,12.879393939416667,354.2357894043334,0.04614214227995177,4,3,7,10
284,Traditional Sales,2018-01-01,SAMSUNG,RB37J5000EF,3,1,367,22.369671717166664,611.9351351902501,-0.03544032848481033,3,1,2,6
286,Traditional Sales,2018-01-01,BOSCH,KGN49LB30U,4,1,435,12.148584905666668,1114.1569792728333,-0.0022184522870603175,2,6,4,4
287,Traditional Sales,2018-01-01,BEKO,CS234020 S,3,0,295,12.045238095250001,326.70741899316664,-0.01370427010895179,4,3,7,10
288,Traditional Sales,2018-01-01,NORD,NRB 118-030,3,0,277,11.458571428583333,215.58709087058332,0.08648877374717916,4,4,7,1
289,Traditional Sales,2018-01-01,NORD,NRB 137 030,3,0,240,10.92023809525,159.94161435091664,0.03580044827070067,9,2,7,3
291,Traditional Sales,2018-01-01,SAMSUNG,RB 37 J 5000 SS UA,3,1,367,24.07601020125,632.5566776849166,0.12909466467551997,3,1,2,6
292,Traditional Sales,2018-01-01,HITACHI,R-W660PUC3 GBK,3,1,540,11.083333333333334,1083.9368726575833,-0.034118194814787214,8,6,2,4
293,Traditional Sales,2018-01-01,ATLANT,XM 4425-100 N,3,1,310,16.14633538675,444.07886537050007,-0.10141679412609353,3,8,3,8
294,Traditional Sales,2018-01-01,ATLANT,XM-4723,3,0,326,11.082575757545454,336.34776413772727,0.10548232084713016,4,3,7,10
295,Traditional Sales,2018-01-01,WHIRLPOOL,WBE3714W,3,0,368,11.644444444500001,322.3272790396666,-0.2754721077223067,4,3,7,9
296,Traditional Sales,2018-01-01,BEKO,RCSA350K21PT,3,0,331,21.497121212083332,390.94966992575,0.12954609351580879,4,3,7,10
298,Traditional Sales,2018-01-01,HITACHI,R-BG410PUC6XXGR,4,1,330,21.333333333333332,641.9533573161667,-0.14166010890378328,2,1,4,6
299,Traditional Sales,2018-01-01,BEKO,RDSU8240K20W,3,0,223,52.208333333333336,239.04624004066667,1.7849467876491067,6,4,7,3
300,Traditional Sales,2018-01-01,ELECTROLUX,EN93852JX,3,1,352,5.2727272727272725,538.2088234419999,0.07456918201071613,3,5,3,7
301,Traditional Sales,2018-01-01,GORENJE,NRK 6191 CW,3,1,307,12.427300813750001,436.4794660889167,0.10601543029694875,3,8,3,8
302,Traditional Sales,2018-01-01,SNAIGE,RF34SM-S1MA21,4,0,302,26.137489177545458,328.46588306845456,0.7067895916958286,4,3,5,10
303,Traditional Sales,2018-01-01,SAMSUNG,RB33J3200SA,3,1,328,18.05402741675,549.969680627,0.03697841283811465,3,5,3,7
304,Traditional Sales,2018-01-01,INDESIT,NBS 15 AA,3,0,243,7.977777777777779,248.5993930328889,-0.14220040717502305,4,4,7,1
305,Traditional Sales,2018-01-01,ATLANT,XM 4424-180 N,3,1,307,6.719444444416666,458.33477894566664,-0.09388031778294711,3,8,3,8
306,Traditional Sales,2018-01-01,CANDY,CCTOS 502XH,3,0,97,5.363636363636363,174.1691708460909,0.0039396051752078574,9,2,7,2
307,Traditional Sales,2018-01-01,BOSCH,KGV39VW31S,4,0,342,13.975,444.91013975600004,0.08475912845662151,4,8,5,8
308,Traditional Sales,2018-01-01,SAMSUNG,RB29FEJNDWW,3,1,290,7.916666666666667,534.76260342475,0.03838513581523103,3,5,3,7
309,Traditional Sales,2018-01-01,SAMSUNG,RB31FERNDEF,3,1,310,14.433333333333332,497.29625686274994,0.04204049443530175,3,5,3,7
310,Traditional Sales,2018-01-01,SNAIGE,RF 390-1803A,2,0,343,5.816666666666666,301.81207774374997,-0.011077221033751729,1,3,7,9
311,Traditional Sales,2018-01-01,SAMSUNG,RS62K6267FG/UA,3,1,638,24.358333333333334,1465.3701866529166,-0.06157102055431175,8,6,2,4
312,Traditional Sales,2018-01-01,LG,GA-B499YLCZ,4,1,360,19.604166666666668,600.4789165685,0.11271221230021693,2,1,4,7
313,Traditional Sales,2018-01-01,LIEBHERR,CN 4313,4,1,304,33.265277777833326,527.1011820513332,0.06124465710043539,2,5,4,7
314,Traditional Sales,2018-01-01,MILANO,DF 307 VM,3,0,207,7.695652173913044,207.05307827295653,-0.10321756491707222,9,2,7,3
