,Source,Month,Brand,Model,ENERGY LABEL EU,NOFROST SYSTEM,NET LTRS.,Quantity,PriceUSD,Elasticity,cluster_kmean_nd_9,cluster_kmean_t_sne,cluster_ier_centr_cos_7,cluster_ier_t_sne
315,Traditional Sales,2018-01-01,SAMSUNG,RB33J3000WW/EF,3,1,328,23.75,537.9803155576667,-0.014869409644222176,3,5,3,7
316,Traditional Sales,2018-01-01,ATLANT,XM 6221-100,3,0,348,8.583181844272728,393.467113545,-0.048649436557882744,4,3,7,10
317,Traditional Sales,2018-01-01,BOSCH,KGV36VD32S,4,0,307,9.389539289250001,524.0092590406665,-0.008565829296344092,4,5,5,7
318,Traditional Sales,2018-01-01,ERGO,MRF-185,3,0,317,22.06816243241667,274.29424492616664,0.3577559389260488,4,4,7,1
319,Traditional Sales,2018-01-01,SAMSUNG,RB37J5000WW/EF,3,1,367,17.5,617.9202864587501,-0.09274787763663936,3,1,2,6
320,Traditional Sales,2018-01-01,CANDY,CKBS 5162 X,3,0,240,19.181818181818183,301.64958647218185,0.4839498845482716,4,4,7,1
321,Traditional Sales,2018-01-01,GORENJE,RK6202EW,4,0,352,7.25,419.15153014158324,-0.0047876410029847605,4,8,5,10
324,Traditional Sales,2018-01-01,NORD,403,2,0,104,17.055555555499996,158.79652362658337,-0.05597818169202093,9,2,7,2
325,Traditional Sales,2018-01-01,DNEPR,DH-243/DX-243,1,0,240,14.194444444333334,214.5437535115,-0.3381410276937736,1,4,7,3
326,Traditional Sales,2018-01-01,LG,GA-B389SQCZ,4,1,261,19.684444444416666,467.74446759233336,-0.07577247713191049,2,5,4,7
327,Traditional Sales,2018-01-01,MILANO,DF 307 VM,3,0,207,7.695652173913044,207.05307827295653,-0.10321756491707222,9,2,7,3
328,Traditional Sales,2018-01-01,SHARP,SJ-EX820FBE / SJEX820FBE,3,1,605,7.0,1743.0243142600832,-0.014049593682296184,8,6,2,4
329,Traditional Sales,2018-01-01,INDESIT,DF 4201 W,3,1,324,18.333333333333332,424.89051862824994,0.10781090958357768,3,8,3,8
330,Traditional Sales,2018-01-01,ATLANT,XM 4426-100 N,2,1,332,11.631363636363636,451.5694924747273,0.08082578675751037,3,8,3,8
332,Traditional Sales,2018-01-01,ZANUSSI,ZBB928441S,3,0,277,6.010996817500001,528.8250266634166,-0.009863172502934083,4,5,7,7
334,Traditional Sales,2018-01-01,ATLANT,XM-4424-100N,2,1,307,10.527799034166666,424.5150068913333,0.055904200422947976,3,8,3,8
335,Traditional Sales,2018-01-01,INDESIT,IBS 20 AA (UA),3,0,341,50.32939457741667,305.4937317493333,-0.2796895675146063,4,3,7,9
336,Traditional Sales,2018-01-01,SAMSUNG,RF50K5960DP/UA,3,1,486,15.971320224749997,1726.7152472303333,-0.0626376840329676,8,6,2,4
337,Traditional Sales,2018-01-01,LG,GC-M247CMBV,3,1,626,7.833333333333333,1416.4933130965,-0.0012675241328491214,8,6,2,4
338,Traditional Sales,2018-01-01,SATURN,ST-CF2949,3,0,50,11.0,93.7337662231111,-0.6881278060918887,9,2,7,2
339,Traditional Sales,2018-01-01,LG,GA-B389SMCZ,4,1,261,19.17224547666667,471.60168085724996,0.19498104456331905,2,5,4,7
340,Traditional Sales,2018-01-01,LG,GA-B499YVCZ,4,1,360,14.663333333333332,582.5649750542499,0.02494218795677035,2,5,4,7
341,Traditional Sales,2018-01-01,GORENJE,NRK 6201 GHW,3,1,339,19.5,486.3646290509167,0.04136600373239806,3,8,3,8
343,Traditional Sales,2018-01-01,ELENBERG,MR 102-O,3,0,86,9.0,123.51513220558333,0.3801412192025718,9,2,7,2
344,Traditional Sales,2018-01-01,GORENJE,RK6201AX,3,0,353,6.1883333333333335,418.8699827895834,0.05431699709201853,4,8,7,10
345,Traditional Sales,2018-01-01,ATLANT,XM 4424-109 ND,3,1,310,5.531818181818181,454.19783000845456,-0.10995665005922739,3,8,3,8
347,Traditional Sales,2018-01-01,LIEBHERR,CNEF 4015,4,1,356,16.050075757583333,736.1231572875,-0.025945518258289606,2,1,4,6
348,Traditional Sales,2018-01-01,SNAIGE,RF32SM-S10021,3,0,287,23.975000000000005,302.3105081110834,0.4919427409799226,4,3,7,9
349,Traditional Sales,2018-01-01,NORD,T 273 W,3,0,132,10.8466666667,169.14862539450002,0.20948651402466964,9,2,7,2
350,Traditional Sales,2018-01-01,NORD,B 239 (W),3,0,267,14.875,263.23877049541665,-0.2518914959838366,4,4,7,1
351,Traditional Sales,2018-01-01,GORENJE,RK6201FX,3,0,352,6.416666666666667,440.84806425141664,-0.009526197595839172,4,8,7,8
352,Traditional Sales,2018-01-01,SAMSUNG,RT22HAR4DWW,3,1,234,7.708333333333333,438.3233351255001,0.003856096275446759,3,8,3,8
354,Traditional Sales,2018-01-01,ATLANT,XM 6025-180,3,0,384,28.97522727275,406.25425832375,0.20860783763895252,4,3,7,10
355,Traditional Sales,2018-01-01,BEKO,B 1751,3,0,110,6.516666666666667,192.415490601,-0.07895360974724042,9,2,7,2
357,Traditional Sales,2018-01-01,LG,GR-H802HMHZ,4,1,592,24.108333333333334,931.7380520764167,0.019582308575224493,8,6,4,4
358,Traditional Sales,2018-01-01,ROTEX,RR-SD100,3,0,91,7.3999999999999995,128.3867054062222,0.5883062297727351,9,2,7,2
359,Traditional Sales,2018-01-01,LG,GA-B 499 YVQZ,4,1,360,13.94174242425,632.07498916375,-0.003652797298598201,2,1,4,6
361,Traditional Sales,2018-01-01,SHARP,SJ-B1239M4W,3,0,235,18.166666666666668,254.88197179191664,0.48461020454879755,4,4,7,1
362,Traditional Sales,2018-01-01,BEKO,RCSA300K21W,3,0,291,25.143347107454545,313.14385790827276,0.9666577346647427,4,3,7,9
363,Traditional Sales,2018-01-01,HAIER,HTTF-406S,3,0,82,10.818181818181818,157.6765730079091,0.5161741446969295,9,2,7,2
364,Traditional Sales,2018-01-01,WHIRLPOOL,T TNF 8211 OX,3,1,423,6.0,689.7857019492727,0.016609011591807752,3,1,2,6
365,Traditional Sales,2018-01-01,LG,GW-B469BQJZ,4,1,318,3.0444444444444443,469.9664735232223,-0.012674544671715283,2,8,4,8
366,Traditional Sales,2018-01-01,ATLANT,XM 4008-100,3,0,244,7.995909090916666,271.81180806208334,-0.03608992879209133,4,4,7,1
367,Traditional Sales,2018-01-01,GORENJE,NRKI2181A1,3,1,248,10.452818481916667,768.7374716069999,0.05450344545384028,3,1,3,6
368,Traditional Sales,2018-01-01,WHIRLPOOL,ART 9610 A+,3,0,308,12.666666666666666,596.7195105744166,-0.08774295811802629,4,5,7,7
369,Traditional Sales,2018-01-01,GORENJE,R6191FW,3,0,368,10.5,532.36940829375,-0.047319207995704604,4,5,7,7
370,Traditional Sales,2018-01-01,ELECTROLUX,EJ2301AOW2,3,0,223,14.0875,268.4941678701666,0.05920684241651847,9,4,7,1
371,Traditional Sales,2018-01-01,SNAIGE,RF36SMS1MA21,3,0,321,6.807642431611111,345.25060010300007,-0.06252458928566337,4,3,7,10
372,Traditional Sales,2018-01-01,LG,GA-B499TGDF,4,1,360,11.80277777775,966.1883084834167,-0.03689255937225404,2,6,4,4
373,Traditional Sales,2018-01-01,LIEBHERR,CN 5715,5,1,402,3.727272727272727,1299.9026741175455,0.006102158002171069,2,6,4,4
374,Traditional Sales,2018-01-01,LIEBHERR,CNEL 4313,4,1,304,23.22083333333333,547.0663893744166,0.1087659107233612,2,5,4,7
375,Traditional Sales,2018-01-01,LIBERTY,DRF-300 W,3,0,278,7.4,271.8785162326,0.21303072180540794,4,4,7,1
376,Traditional Sales,2018-01-01,BEKO,RCNA320K21W,3,1,287,53.398432422333336,372.6179593409167,-0.46601117920417345,3,3,3,9
377,Traditional Sales,2018-01-01,ELECTROLUX,ENN93153AW,3,1,283,6.7862325920833335,924.5067728600002,-0.02719799880757287,3,6,3,4
378,Traditional Sales,2018-01-01,SIEMENS,KG39NXB35,4,1,366,11.783333333333331,730.3767419435835,-0.05226563006592024,2,1,4,6
379,Traditional Sales,2018-01-01,BOSCH,KGN33NW206,3,1,279,24.849999999999998,424.4576543307499,-0.15239448990688015,3,8,3,8
380,Traditional Sales,2018-01-01,GORENJE,NRK6191CX,3,1,307,9.0676019458,455.22861003570006,0.14505964096526772,3,8,3,8
381,Traditional Sales,2018-01-01,ELECTROLUX,ENN 92800 AW,3,0,277,7.675764644333333,580.3361660974166,0.043713752103562986,4,5,7,7
382,Traditional Sales,2018-01-01,SNAIGE,RF36SM-S1RA21,3,0,321,8.975,347.08243440266665,0.0897453942474201,4,3,7,10
384,Traditional Sales,2018-01-01,BOSCH,KGN49XI30U,4,1,435,9.555503144666664,882.9328444096668,-0.09255887969965139,2,6,4,4
385,Traditional Sales,2018-01-01,HITACHI,R-VG660PUC3 (GGR),4,1,550,6.8,1023.7916812589999,0.021261744537107795,8,6,4,4
386,Traditional Sales,2018-01-01,ATLANT,XM 4421 100 N,3,1,312,5.922222222222222,398.9979708133334,-0.054229437146938946,3,8,3,10
387,Traditional Sales,2018-01-01,INDESIT,NBS 18 S AA (UA),3,0,318,5.6,297.6537749913,-0.054700871520336355,4,3,7,9
390,Traditional Sales,2018-01-01,SAMSUNG,RT25HAR4DWW,3,1,255,6.333333333333333,415.62199082008334,0.0022650603848923625,3,8,3,8
391,Traditional Sales,2018-01-01,SAMSUNG,RT22HAR4DSA,3,1,234,8.416666666666666,434.3920582340834,-0.069690648291009,3,8,3,8
392,Traditional Sales,2018-01-01,ATLANT,XM 4423-100,3,1,288,7.0,417.7975993418182,0.025367601722735552,3,8,3,8
394,Traditional Sales,2018-01-01,ATLANT,XM 6321-101,3,0,311,9.454545454545455,334.13358025227274,0.17181932013218157,4,3,7,10
395,Traditional Sales,2018-01-01,SNAIGE,RF35SM-S1MA21,3,0,310,7.308333333333334,360.07241705124994,-0.05237356071897764,4,3,7,10
396,Traditional Sales,2018-01-01,ATLANT,MXM-2835 00,2,0,280,19.28333333333333,256.20145180741673,-0.07109877860522273,1,4,7,1
397,Traditional Sales,2018-01-01,HITACHI,R-BG410PUC6XGS,4,1,330,4.363636363636363,655.0122654597272,-0.014254065352666323,2,1,4,6
399,Traditional Sales,2018-01-01,HITACHI,R-BG410PUC6XGBK,4,1,330,7.5275,674.1356834093333,-0.006925335306132499,2,1,4,6
400,Traditional Sales,2018-01-01,NORD,T 275,3,0,240,19.597222222166668,230.41353784700001,0.14834725409537453,4,4,7,1
402,Traditional Sales,2018-01-01,LG,GA-B499YMQZ,4,1,360,14.72479698075,655.31895520925,0.06480897454034994,2,1,4,6
403,Traditional Sales,2018-01-01,BOSCH,KGN49XI30,4,1,435,15.083333333333334,859.1019774225833,-0.04800840672163198,2,6,4,4
408,Traditional Sales,2018-01-01,BOSCH,KGV39VW306,4,0,344,13.033333333333331,447.2119342629167,-0.11563759989907635,4,8,5,8
409,Traditional Sales,2018-01-01,GORENJE,RKI2181E1,3,0,260,7.451346860916666,589.4753333611667,0.02218420897024638,4,5,7,7
410,Traditional Sales,2018-01-01,ELECTROLUX,ENN93111AW,3,0,292,7.367667085583332,695.4475415151668,0.012306477889934686,4,1,7,6
411,Traditional Sales,2018-01-01,SNAIGE,C31SM T10022,4,0,308,6.941666666666666,308.9458806019167,0.04201292345833494,4,3,5,9
412,Traditional Sales,2018-01-01,BOSCH,KIN86AD30,4,1,255,5.590954383583334,1392.27442157275,-0.014858609570468051,2,6,4,4
413,Traditional Sales,2018-01-01,SHARP,SJ-BA10-IEXI1,3,1,324,5.104127301181818,481.841063955909,-0.04067105673930251,3,8,3,8
414,Traditional Sales,2018-01-01,SAMSUNG,RB 37 J 5220 WW,3,1,367,3.9166666666666665,528.09661938725,-0.030072485016710487,3,5,3,7
415,Traditional Sales,2018-01-01,ELECTROLUX,ENF2440AOX,3,1,224,4.0,410.00262702391666,-0.037868275190212915,3,8,3,8
417,Traditional Sales,2018-01-01,DELFA,DMF-50,3,0,55,88.53333333333332,93.58775165541665,-3.06375991890109,9,2,7,2
419,Traditional Sales,2018-01-01,WHIRLPOOL,WBE 3625 NFTS,3,1,349,2.5454545454545454,431.44781498790906,-0.0015308850645002117,3,8,3,10
420,Traditional Sales,2018-01-01,PROFYCOOL,BC 42B,2,0,42,8.47272727272727,100.59624670536363,-0.09888465368224451,9,2,7,2
421,Traditional Sales,2018-01-01,BOSCH,KGN36NL306,4,1,300,73.95833333333334,478.72221437391676,-0.9524288079272064,2,5,4,7
422,Traditional Sales,2018-01-01,LIBERTY,SSBS-430 W,3,1,429,2.9364462810000003,561.2494585701818,-0.010006300255901997,3,5,2,7
424,Traditional Sales,2018-01-01,ATLANT,XM 6025-160,3,0,364,4.555555555555555,394.1970856752222,0.07909049758916653,4,3,7,10
425,Traditional Sales,2018-01-01,ERGO,SBS 520 S,3,1,517,7.62835227275,615.75567659875,0.0037928614150611875,8,5,2,7
426,Traditional Sales,2018-01-01,GORENJE,NRK6201GHX,3,1,339,17.0895939615,520.6479155603334,-0.12039862964261064,3,5,3,7
427,Traditional Sales,2018-01-01,GORENJE,NRK6191GHX,3,1,307,9.708333333333334,467.449320172,0.04668619972953306,3,8,3,8
428,Traditional Sales,2018-01-01,HITACHI,R-VG660PUC3GPW,4,1,550,2.6,1007.8492769176,-0.0032970311767298076,8,6,4,4
429,Traditional Sales,2018-01-01,SHARP,SJ-BA10IMXI1-UA,3,1,324,3.5416666666666665,437.15083884308325,-0.010219756551644742,3,8,3,8
431,Traditional Sales,2018-01-01,GORENJE,R6191DX,3,0,368,10.083333333333334,572.9708856384167,0.07200707533387495,4,1,7,7
432,Traditional Sales,2018-01-01,BOSCH,KGN39LB35,4,1,366,6.916666666666667,927.0713602465834,0.022778511024849856,2,6,4,4
434,Traditional Sales,2018-01-01,GORENJE,NRK6202MX,4,1,339,3.2108433735,578.7756642229001,0.02874796751837073,2,5,4,7
435,Traditional Sales,2018-01-01,GORENJE,NRK 6202 MW,4,1,339,2.5891452603,573.6099339622999,0.022846578663561563,2,5,4,7
437,Traditional Sales,2018-01-01,ELECTROLUX,ERN 93213 AW,3,0,319,5.523144049666667,843.3918541293333,-0.02601992303877936,4,1,7,4
438,Traditional Sales,2018-01-01,ATLANT,XM 4012-130,3,0,297,1.8444444444444446,335.3404622981111,-0.07412005819586577,4,3,7,10
441,Traditional Sales,2018-01-01,HANSA,FD221.4,3,0,213,20.4,187.24022564270004,0.20402549707772996,9,2,7,3
442,Traditional Sales,2018-01-01,BOSCH,KIV38X20,3,0,277,16.718003144666664,716.058569413,-0.0866684641617351,4,1,7,6
443,Traditional Sales,2018-01-01,LIBERTY,HSBS-580 GB,3,1,517,3.1875,766.0303347949167,-0.011241854208371187,8,6,2,4
446,Traditional Sales,2018-01-01,ELECTROLUX,ENF 2700 AOX,3,0,237,10.608333333333333,362.5013427945833,0.1240310952306522,4,8,7,8
447,Traditional Sales,2018-01-01,ATLANT,XM 4421-180 N,3,1,312,4.545454545454546,413.3658833951818,0.015662509065788456,3,8,3,8
448,Traditional Sales,2018-01-01,BEKO,BCN 130000,4,1,237,5.25,683.1003937635833,0.003332702218090279,2,1,4,6
449,Traditional Sales,2018-01-01,WHIRLPOOL,WBE 3414 X,3,0,339,8.200000000083334,322.89199501875004,-0.1869419057293136,4,3,7,9
451,Traditional Sales,2018-01-01,INDESIT,TIAA 16,3,0,296,7.0,272.25461444825,0.056650057411338176,4,4,7,1
454,Traditional Sales,2018-01-01,ATLANT,XM 4012-020,1,0,320,9.277777777833334,292.7980731538333,-0.17409499800255518,1,3,7,9
455,Traditional Sales,2018-01-01,ATLANT,XM 6021 000/001,2,0,345,12.291666666666666,354.0095742339167,0.16866625034973154,1,3,7,10
456,Traditional Sales,2018-01-01,ERGO,MRFN-185,3,1,317,13.924907234000003,353.33286580316667,0.004701786297290282,3,3,3,10
457,Traditional Sales,2018-01-01,HITACHI,R-BG410PUC6GS,3,1,330,3.0,603.5944791025833,-0.010195404851432121,3,5,3,7
459,Traditional Sales,2018-01-01,SIEMENS,KG39NXI306,4,1,366,17.14166666666667,675.8462618381667,-0.21625183302067952,2,1,4,6
460,Traditional Sales,2018-01-01,BEKO,RCNA320K20PT,3,1,287,8.181818181818182,386.1472389135455,0.07692027777223842,3,8,3,8
461,Traditional Sales,2018-01-01,SAMSUNG,RB30J3200SS/WT,3,1,311,9.545454545454545,492.4985980154545,0.0695170091121283,3,5,3,7
462,Traditional Sales,2018-01-01,CANDY,CCBF-P6182W,3,1,305,16.5,331.7619910164167,0.5474698443899478,3,3,3,10
463,Traditional Sales,2018-01-01,ATLANT,XM 4426-109 ND,2,1,332,3.3636363636363638,471.28376373554545,-0.021709067044069164,3,8,3,8
464,Traditional Sales,2018-01-01,GORENJE,NRK6192MRD/MCH/MR/MC/JCH/JR/JC,4,1,307,4.691666666666666,684.5831669479165,-0.007128338051321262,2,1,4,6
466,Traditional Sales,2018-01-01,SNAIGE,RF 35 SM-S1JJ21,3,0,310,5.642999999999999,357.55584614840006,0.027731995964721187,4,3,7,10
467,Traditional Sales,2018-01-01,SIEMENS,KG49NAI31,4,1,435,3.383333333333333,1063.6060985683332,-0.021265476005794252,2,6,4,4
468,Traditional Sales,2018-01-01,ELECTROLUX,EN3889MFX,4,1,341,3.2659900360833327,789.1145873846667,-0.025436323409639007,2,1,4,6
469,Traditional Sales,2018-01-01,SIEMENS,KG56NVI30U,4,1,505,3.4000000000000004,920.625440201,-0.013678450677613375,8,6,4,4
471,Traditional Sales,2018-01-01,SAMSUNG,RB37J5000SA/EF,3,1,367,6.159999999999999,546.0406408931001,-0.024692673206609825,3,5,3,7
472,Traditional Sales,2018-01-01,LIEBHERR,CU 2811,4,0,263,7.25,341.3403146163333,-0.0391501622973616,4,8,5,8
473,Traditional Sales,2018-01-01,HANSA,BK 316.3 AA,4,0,260,7.416666666666667,361.3940551005,-0.053519978266547315,4,8,5,8
475,Traditional Sales,2018-01-01,ATLANT,XM 4421 N 100,3,1,285,3.727272727272727,392.70781500881816,0.0053186604436750405,3,8,3,8
477,Traditional Sales,2018-01-01,ZANUSSI,ZRB36101WA,3,0,337,3.1303030302727275,322.6706500908182,0.04508355614722186,4,3,7,9
478,Traditional Sales,2018-01-01,ATLANT,XM 4009-100,3,0,281,6.883333333333333,291.19870835925,-0.08828291550400244,4,4,7,1
479,Traditional Sales,2018-01-01,ATLANT,MX 2822-66,3,0,205,8.568817204333333,248.90700246033336,0.030080973482393664,9,4,7,1
480,Traditional Sales,2018-01-01,ZANUSSI,ZRT27100WA,3,0,265,6.55,272.08053739258327,0.022240224490609844,4,4,7,1
483,Traditional Sales,2018-01-01,WHIRLPOOL,ART 963/A+/NF,3,1,300,14.4375,860.7466135150834,-0.10946748297383739,3,6,3,4
484,Traditional Sales,2018-01-01,LIEBHERR,CT 3306,3,0,307,9.145833333333334,378.1877796220834,0.012578409050033185,4,8,7,10
485,Traditional Sales,2018-01-01,SIEMENS,KI38VX20,3,0,276,4.49090909090909,728.0708635161819,-0.001799859564643437,4,1,7,6
486,Traditional Sales,2018-01-01,LIEBHERR,SBS 7212 COMFORT,3,1,651,6.916666666666667,1610.5999633254999,0.021531937978909985,8,6,2,4
492,Traditional Sales,2018-01-01,HITACHI,R-BG410PUC6GBK,3,1,330,9.253130314083334,598.7204187626667,-0.051046008042626115,3,5,3,7
494,Traditional Sales,2018-01-01,LIEBHERR,ICUNS 3324,4,1,256,7.489046071916667,915.7941914755002,-0.010647482051587609,2,6,4,4
495,Traditional Sales,2018-01-01,HISENSE,RC-67WS4SHA,3,1,516,6.870451548416667,612.5805292379167,0.007894830174963998,8,5,2,7
497,Traditional Sales,2018-01-01,LIEBHERR,CNBE 4015,4,1,356,4.454545454545454,765.5217188833635,-0.010572704621767258,2,1,4,6
499,Traditional Sales,2018-01-01,SATURN,ST-CF1961U,3,0,184,2.111111111111111,151.928528486,-0.050143239048335495,9,2,7,3
500,Traditional Sales,2018-01-01,ATLANT,MXM-5810,2,0,285,3.4444444444444446,245.24527379600002,-0.0793466233043459,1,4,7,1
501,Traditional Sales,2018-01-01,LIEBHERR,TB 1400,3,0,136,3.7083333333333335,253.9227884356667,-0.05454587106860709,9,2,7,3
504,Traditional Sales,2018-01-01,INTERLINE,IBC 250,3,0,250,11.604166666666666,387.23652595625003,-0.15014421132316821,4,8,7,8
506,Traditional Sales,2018-01-01,BOSCH,KGN49XL30U,4,1,435,6.469999999999999,846.5561088887001,0.000230946465924811,2,6,4,4
507,Traditional Sales,2018-01-01,AEG,S83920CMXF,4,1,341,5.259071797083333,792.4914389803333,0.002632156466033307,2,1,4,6
508,Traditional Sales,2018-01-01,GORENJE,NRK6201MC-0,3,1,339,3.7443396226666668,642.5939943922222,-0.008914468413101043,3,1,3,6
509,Traditional Sales,2018-01-01,ZANUSSI,ZRG 11600 WA,3,0,102,12.024999999999999,175.34764032441663,0.47807495508131226,9,2,7,2
510,Traditional Sales,2018-01-01,HANSA,BK316.3,3,0,260,4.327272727272727,364.86017412609095,0.036068929095522256,4,8,7,8
512,Traditional Sales,2018-01-01,ATLANT,XM-4521-100-ND,3,1,373,2.5045454545454544,474.16364024945466,0.013864503771092957,3,8,3,8
514,Traditional Sales,2018-01-01,BEKO,GN 163120,3,1,558,1.6666666666666667,866.3921118282223,0.006560949516732087,8,6,2,4
517,Traditional Sales,2018-01-01,ZANUSSI,ZRT 23100 XA,3,0,223,4.172727272727273,274.11999468245455,0.019322193033271477,9,4,7,1
519,Traditional Sales,2018-01-01,INDESIT,BIAA 181,3,0,318,2.4930555555555554,275.10508119955557,-0.010170569159720446,4,4,7,1
520,Traditional Sales,2018-01-01,DNEPR,DX 229-7-010,2,0,219,9.2333333333,191.8240926734,-0.3038257873224209,1,2,7,3
521,Traditional Sales,2018-01-01,NORD,NRT 275-030,2,0,278,9.969696969727273,218.03133053127274,-0.7239630749789217,1,4,7,1
