,Source,Month,Brand,Model,ENERGY LABEL EU,NOFROST SYSTEM,NET LTRS.,Quantity,PriceUSD,Elasticity,cluster_kmean_nd_9,cluster_kmean_t_sne,cluster_ier_centr_cos_7,cluster_ier_t_sne
524,Traditional Sales,2018-01-01,SIEMENS,KI86NAD30,4,1,255,4.004307116083333,1424.8527400611667,-0.007560220658899066,2,6,4,4
527,Traditional Sales,2018-01-01,GORENJE,NRK 6201 MX,3,1,353,4.358333333333333,529.4567931824167,0.00904352731491036,3,5,3,7
528,Traditional Sales,2018-01-01,BEKO,TSE 1262,3,0,114,15.133333333333335,234.43485730883333,0.1742881341504907,9,2,7,3
529,Traditional Sales,2018-01-01,SMART,BM338WAW,3,1,338,5.777777777777778,362.500390437,0.15297750460292855,3,3,3,10
532,Traditional Sales,2018-01-01,LIBERTY,HRF-295 W,3,0,273,8.166666666666666,266.6393621458333,0.32885332135222867,4,4,7,1
536,Traditional Sales,2018-01-01,LG,GA-B499TGRF,4,1,360,4.819166666666667,1012.2186575288333,-0.0219624304501925,2,6,4,4
537,Traditional Sales,2018-01-01,LIBERTY,DSBS-540 X,3,1,482,2.0,726.3501247609,-0.019359163616967132,8,6,2,4
538,Traditional Sales,2018-01-01,LIBERTY,HR-120 W,3,0,93,9.4625,133.04254600866668,0.2659195131542034,9,2,7,2
539,Traditional Sales,2018-01-01,LIBERTY,SSBS-612 GS,3,1,612,1.5555555555555556,737.7794094036667,-0.01183515373424145,8,6,2,4
541,Traditional Sales,2018-01-01,HOTPOINT-ARIS,XH9 T1I W (UA),3,1,369,3.9416666666666664,448.9357992307501,0.005111832644251707,3,8,3,8
544,Traditional Sales,2018-01-01,SHARP,SJ-EX820FSL,4,1,605,3.3636363636363638,1760.7669223573635,-0.007407508911671742,8,6,4,4
547,Traditional Sales,2018-01-01,BOSCH,KGN39AW35,4,1,366,4.013636363636364,867.8671510318181,0.0011818129251993294,2,1,4,4
548,Traditional Sales,2018-01-01,BEKO,RSNE445E22,3,0,375,11.336111111083333,463.20853569249994,-0.04816054991230253,4,8,7,8
549,Traditional Sales,2018-01-01,SNAIGE,RF 36 SM-S1JJ21,3,0,321,4.421212121181818,358.2215335747273,0.028490134273394252,4,3,7,10
552,Traditional Sales,2018-01-01,VESTFROST,VD 142 RW,3,0,97,44.74166666666667,147.36905889358334,2.5789795873103216,6,2,7,2
553,Traditional Sales,2018-01-01,WHIRLPOOL,ART6711/A++ SF,4,0,275,11.615058480416666,581.3359530845833,-0.0591925052806648,4,5,5,7
555,Traditional Sales,2018-01-01,GORENJE,NRK6191CHW,3,1,307,8.328454383583335,415.9748375869167,-0.010179657292046458,3,8,3,8
556,Traditional Sales,2018-01-01,ELECTROLUX,EN3889MFW,4,1,352,3.8355866002727272,733.4047199573638,-0.008848753152294032,2,1,4,6
558,Traditional Sales,2018-01-01,ERGO,SBS 520 W,3,1,517,5.333723988666666,592.00778881425,0.015511378310870983,8,5,2,7
559,Traditional Sales,2018-01-01,BOSCH,KGN 86AI30U,4,1,619,7.610486891416667,1361.8999631349166,-0.031116706926986044,8,6,4,4
560,Traditional Sales,2018-01-01,BOSCH,KGN56VI30U,4,1,505,8.060486891416668,879.95482794425,-0.01628206451591855,8,6,4,4
561,Traditional Sales,2018-01-01,BOSCH,KGN56LB30N,4,1,505,3.883333333333333,1213.6674342965,-0.0046263996491672016,8,6,4,4
562,Traditional Sales,2018-01-01,SIEMENS,KG39FSW45,5,1,343,3.5383018867999994,1241.8764486463,-0.0012666267860367213,2,6,4,4
563,Traditional Sales,2018-01-01,NORD,B 152 (W),3,0,180,9.233333333333334,223.8148869728889,-0.09052495951614217,9,2,7,3
566,Traditional Sales,2018-01-01,HITACHI,R-VG540PUC3GBK,4,1,450,2.909090909090909,957.1854496089092,0.010737496775138505,2,6,4,4
567,Traditional Sales,2018-01-01,INDESIT,NBS 16.1 AA (UA),3,0,278,2.888888888888889,254.98017027311113,0.13627609370766983,4,4,7,1
568,Traditional Sales,2018-01-01,BOSCH,KGV39VI31,4,0,343,3.6363636363636362,451.976485123909,0.03368620923242364,4,8,5,8
569,Traditional Sales,2018-01-01,SAMSUNG,RB31HSR2DSA,3,1,306,6.958333333333333,439.30624336274997,0.011708729787311328,3,8,3,8
570,Traditional Sales,2018-01-01,SNAIGE,C 29SM-T10021(1),3,0,267,7.009090909090909,271.91791577781817,0.15375299791051195,4,4,7,1
572,Traditional Sales,2018-01-01,VESTFROST,FW 540 M,3,1,515,3.0,1254.086673638091,0.002946446338056304,8,6,2,4
573,Traditional Sales,2018-01-01,ATLANT,XM 4012-180,3,0,297,7.954545454545454,334.51381746909095,0.16822251445536568,4,3,7,10
575,Traditional Sales,2018-01-01,ZANUSSI,ZRB36104WA,4,0,329,4.720531154272727,313.80098422900005,0.01810273262441795,4,3,5,9
583,Traditional Sales,2018-01-01,WHIRLPOOL,WBE 3414 W,3,0,338,2.5555555555555554,312.5671767145555,-0.011804642488953736,4,3,7,9
586,Traditional Sales,2018-01-01,BEKO,LBI 3001,3,0,308,2.716666666666667,439.8097379455833,-0.00931957343872077,4,8,7,8
588,Traditional Sales,2018-01-01,ATLANT,XM 4214-000,2,0,290,1.6083333333333334,318.00714435616663,-0.03557384419111412,1,3,7,10
593,Traditional Sales,2018-01-01,HITACHI,R-BG410PUC6GPW,3,1,330,3.848181818181818,600.6021194271817,-0.04680469464984431,3,5,3,7
595,Traditional Sales,2018-01-01,BEKO,RCNA355K20PT,3,1,321,4.818181818181818,447.38612564345453,0.07105065338846073,3,8,3,8
599,Traditional Sales,2018-01-01,NORD,B 219 NF W,3,1,230,4.055555555555555,273.8626878405555,-0.08996337011430726,3,4,3,1
600,Traditional Sales,2018-01-01,BEKO,RCSA360K21PT,3,0,334,10.021666666666667,365.7106088945,-0.18199011110084204,4,3,7,10
602,Traditional Sales,2018-01-01,LIEBHERR,IK 3520,4,0,325,5.680843373499999,1066.5061459431,-0.008154779041855529,2,6,5,4
603,Traditional Sales,2018-01-01,BEKO,RCSA330K21PT,3,0,295,6.788712121250001,353.37790444,0.10258069905919431,4,3,7,10
605,Traditional Sales,2018-01-01,ATLANT,XM 4724-101,3,0,334,13.933484848500001,327.2854417086667,0.21930932562637945,4,3,7,9
607,Traditional Sales,2018-01-01,LIEBHERR,CUBE 4015,4,0,358,2.272727272727273,713.6612396373636,-0.0016712618078339628,2,1,5,6
610,Traditional Sales,2018-01-01,HITACHI,R-WB800PUC5XGR,4,1,634,4.5,1738.935759817083,0.022406410367200504,8,6,4,4
612,Traditional Sales,2018-01-01,LIEBHERR,CBN 4815,5,1,343,3.5,1160.4734487769,0.0021881527306595286,2,6,4,4
613,Traditional Sales,2018-01-01,LIEBHERR,CBNEF 4815,5,1,343,1.8888888888888888,1411.8721279524445,-0.0026984912264932295,2,6,4,4
614,Traditional Sales,2018-01-01,SHARP,SJXE680MBE,4,1,536,2.888888888888889,928.9261702845555,0.000821961991622381,8,6,4,4
615,Traditional Sales,2018-01-01,SNAIGE,RF34SM-S1JJ21,3,0,302,4.991666666666666,338.1402108800833,0.03351261618706515,4,3,7,10
617,Traditional Sales,2018-01-01,AEG,S53920CTXF,4,1,352,3.94382022475,612.4840705833333,-0.045265782701370647,2,1,4,7
619,Traditional Sales,2018-01-01,SAMSUNG,RB33J3200WW,3,1,328,6.562948551333332,526.9506356505,0.02246643031882207,3,5,3,7
620,Traditional Sales,2018-01-01,HANSA,BK316.3FA,3,1,246,3.358333333333333,418.02298794916663,-0.01236838812799696,3,8,3,8
625,Traditional Sales,2018-01-01,GORENJE,RC4151W,3,0,209,3.5783018868,285.96807432189996,-0.043844314694930886,9,4,7,1
626,Traditional Sales,2018-01-01,SIEMENS,KG39NAI36,4,1,366,4.174287716916666,918.6208629699167,0.010750380519171954,2,6,4,4
627,Traditional Sales,2018-01-01,WHIRLPOOL,ART 9811/A++ SF,4,0,308,20.372872622583333,631.3953626695001,-0.23861903260689116,4,1,5,6
628,Traditional Sales,2018-01-01,ZANUSSI,ZRB36104XA,4,0,337,4.036963818833333,357.854744113,-0.01006975590570341,4,3,5,10
630,Traditional Sales,2018-01-01,ATLANT,XM 6021-180,3,0,345,5.522222222222222,386.01828840733333,-0.05501581034442324,4,3,7,10
632,Traditional Sales,2018-01-01,BOSCH,KSV36VL30,4,0,346,2.1676037483333332,867.4236281062222,0.0021137914430731184,2,1,5,4
634,Traditional Sales,2018-01-01,ELECTROLUX,ERN1200FOW,3,0,106,5.847871335818181,340.6383577907273,-0.05894588993656443,9,4,7,3
635,Traditional Sales,2018-01-01,AEG,SCR41811LS,3,0,268,4.324313897583333,629.4963021491667,-0.045489443097880465,4,1,7,6
636,Traditional Sales,2018-01-01,SNAIGE,RF30SM-S10021,3,0,261,5.029999999999999,287.8963763349,0.08688293370063839,4,4,7,1
637,Traditional Sales,2018-01-01,SAMSUNG,RB37J5315EF,4,1,367,3.0454545454545454,580.6161364036363,0.004731722697213699,2,1,4,7
643,Traditional Sales,2018-01-01,CANDY,CCDS 5142WH,3,0,204,1.5555555555555556,226.41496924422222,0.010974428935891956,9,4,7,3
646,Traditional Sales,2018-01-01,NORD,DX 237 012,3,0,264,5.1944444445,228.60781298291667,-0.1080651953768503,4,4,7,1
648,Traditional Sales,2018-01-01,ATLANT,XM 4423-180 N,3,1,337,3.0300000000000002,450.2280078084001,0.005285876466224428,3,8,3,8
650,Traditional Sales,2018-01-01,ATLANT,MXM-2835-95 A+,3,0,280,5.5,258.152946434,-0.17086611306650074,4,4,7,1
656,Traditional Sales,2018-01-01,LG,GA-B489TGDF,4,1,335,1.2222222222222223,858.4354861012222,-0.0008305085671194945,2,1,4,4
659,Traditional Sales,2018-01-01,HAIER,HRF-628DF6,3,1,579,2.7,804.6734503219999,-0.00046207620202236245,8,6,2,4
662,Traditional Sales,2018-01-01,SNAIGE,RF36SM-S1DA21,3,0,321,18.217302489166666,340.08797369266665,-0.003422621490423494,4,3,7,10
664,Traditional Sales,2018-01-01,SNAIGE,RF34SM S1RA21,3,0,302,1.7545454545454546,347.7368787924546,-0.02105566202717225,4,3,7,10
666,Traditional Sales,2018-01-01,WHIRLPOOL,ART 459/A+/NF/1,3,1,264,8.916666666666666,711.2391711762499,-0.06135857789933541,3,1,3,6
672,Traditional Sales,2018-01-01,ATLANT,XM 4214-014,3,0,290,10.660606060545454,306.9671098327272,0.1008023137733468,4,3,7,9
673,Traditional Sales,2018-01-01,ATLANT,(MINSK)XM-4010-000/001,1,0,259,3.5972222222222223,293.3348288174444,-0.030218285795026417,1,4,7,1
674,Traditional Sales,2018-01-01,SNAIGE,R130-1101AA,3,0,114,7.5666666666666655,189.29713318841667,-0.08135298874662421,9,2,7,2
677,Traditional Sales,2018-01-01,BOSCH,KGN39ML3B,4,1,366,4.0,531.3150930346364,0.0316689688435908,2,5,4,7
679,Traditional Sales,2018-01-01,ELENBERG,MRF-429WO,3,1,428,4.786458333333333,491.1986797409167,0.03137074419528523,3,8,2,8
683,Traditional Sales,2018-01-01,BEKO,RCNA295K21W,3,1,266,5.220909090916666,374.39207474841663,0.1585634425711645,3,8,3,8
685,Traditional Sales,2018-01-01,NORD,M 65,3,0,45,6.7,100.88374961269999,0.743000553274491,9,2,7,2
686,Traditional Sales,2018-01-01,BOSCH,KGN49LB30,4,1,435,2.75,1083.1519333559165,0.00034908766545192326,2,6,4,4
687,Traditional Sales,2018-01-01,INDESIT,BIAA 20 (UA),3,0,341,4.277777777777778,303.99904366366667,0.10672590559247522,4,3,7,9
688,Traditional Sales,2018-01-01,LIEBHERR,CNEF 5715,5,1,402,1.8888888888888888,1459.1559245532221,0.0011599407482010284,2,6,4,4
689,Traditional Sales,2018-01-01,BEKO,RCSA330K21S,3,0,295,2.772727272727273,328.8730654381818,-0.05679667331575035,4,3,7,10
691,Traditional Sales,2018-01-01,ATLANT,XM-4424-189 ND,3,1,310,2.1444444444444444,465.7696428093334,-0.001589489814100684,3,8,3,8
693,Traditional Sales,2018-01-01,SAMSUNG,RS55K50A02A/UA,3,1,536,2.5555555555555554,1469.0909994176666,0.00022748935674622066,8,6,2,4
698,Traditional Sales,2018-01-01,CANDY,CCBS 6182 W/1,3,0,305,8.306010101,279.00615625591666,0.01252543255678891,4,4,7,1
699,Traditional Sales,2018-01-01,BOSCH,KGN36NL30U,4,1,302,2.2222222222222223,434.56290380233327,0.010795841319034565,2,8,4,8
705,Traditional Sales,2018-01-01,ATLANT,XM 4425-109 ND,3,1,310,5.608333333333333,463.3448936541667,0.09536913033916404,3,8,3,8
706,Traditional Sales,2018-01-01,GORENJE,NRK6201CW,3,1,339,19.5177025335,458.70517424825,0.22782873078588553,3,8,3,8
709,Traditional Sales,2018-01-01,LIEBHERR,CU 3515,4,0,310,1.7777777777777777,451.5436771903333,-0.01094753700870076,4,8,5,8
710,Traditional Sales,2018-01-01,BOSCH,KGN39AI35,4,1,366,4.311111111111111,896.5148472233333,0.031198860033816653,2,6,4,4
712,Traditional Sales,2018-01-01,LIEBHERR,CNEF 4815,5,1,361,3.033333333333333,1169.5940625442224,-0.009294953633131632,2,6,4,4
714,Traditional Sales,2018-01-01,HAIER,HRF-521DM6,3,1,521,2.8,781.9846888671001,0.011951188027823861,8,6,2,4
718,Traditional Sales,2018-01-01,SNAIGE,RF31SM-S1CI21,3,0,279,2.4333333333,326.91792523879997,0.013591305775120369,4,3,7,10
722,Traditional Sales,2018-01-01,ZANUSSI,ZRX51100WA,3,0,42,9.108333333333333,141.85234926533334,0.4801630596649117,9,2,7,2
724,Traditional Sales,2018-01-01,NORD,NRT 141 030,3,0,260,6.969696969727273,203.4636365741818,0.007910672373086097,4,4,7,1
726,Traditional Sales,2018-01-01,SAMSUNG,RB37J5345SL,4,1,367,1.3333333333333333,668.0401081391111,-0.005348121041611156,2,1,4,6
728,Traditional Sales,2018-01-01,BOSCH,KIS86AF30,4,0,265,2.9818181818181815,1283.0756071761818,0.004810447341286009,2,6,5,4
729,Traditional Sales,2018-01-01,BOSCH,KGN39VI35,4,1,366,9.075000000000001,632.799172515,-0.04801115854294803,2,1,4,6
730,Traditional Sales,2018-01-01,ELECTROLUX,EJ2801AOW2,3,0,259,6.3666571948333335,274.5229449790833,0.11238347714988947,4,4,7,1
731,Traditional Sales,2018-01-01,ZANUSSI,ZUA14020SA,3,0,130,5.61043229525,344.0530572403333,-0.1204910165900446,9,4,7,3
732,Traditional Sales,2018-01-01,GORENJE,R6192LX,4,0,368,1.753668763111111,648.1262249577778,-0.0026242363964347135,4,1,5,6
735,Traditional Sales,2018-01-01,ELECTROLUX,ERT1601AOW3,3,0,150,9.007547169818181,224.0904765983636,0.18776581236177886,9,2,7,3
736,Traditional Sales,2018-01-01,ELECTROLUX,ERT 1501 FOW3,3,0,133,3.6610761705555555,240.90657526066667,0.03004977123708151,9,2,7,3
740,Traditional Sales,2018-01-01,GORENJE,RI2181A1,3,0,301,9.502264572416665,583.5232426616666,0.03696505144319002,4,5,7,7
742,Traditional Sales,2018-01-01,HOTPOINT-ARIS,LH8FF2OCH,4,1,305,4.7975127537999995,444.0176841883,0.11404004546474061,2,8,4,8
745,Traditional Sales,2018-01-01,SAMSUNG,RB37J5010SA,3,1,367,4.388888888888889,497.4041279275555,-0.03178005622079893,3,8,3,8
746,Traditional Sales,2018-01-01,SNAIGE,RF31SM-S1CB21,3,0,279,13.112500000083335,344.93607624825,0.32022176438928024,4,3,7,10
759,Traditional Sales,2018-01-01,HITACHI,R-WB550PUC2 (GS),2,1,455,1.3636363636363635,929.3596730611819,-0.00152389828330524,8,6,2,4
760,Traditional Sales,2018-01-01,WHIRLPOOL,ART 9812,3,0,0,1.9090909090909092,641.6177028760001,0.00015109215616246406,9,1,7,6
763,Traditional Sales,2018-01-01,BOSCH,KGV39VW31,4,0,343,8.933333333333334,420.80980049424994,-0.15152555970602577,4,8,5,10
765,Traditional Sales,2018-01-01,ELECTROLUX,EJ2801AOX2,3,0,265,4.809090909090909,310.7064415177272,0.051123873395000886,4,3,7,9
768,Traditional Sales,2018-01-01,SAMSUNG,RB31HSR2DWW,3,1,306,7.022222222222222,429.3049032148889,-0.02531631754040968,3,8,3,8
770,Traditional Sales,2018-01-01,HITACHI,R-WB550PUC2 (GBW),2,1,430,2.4166666666666665,1040.0384860628333,0.023891735257583212,8,6,2,4
777,Traditional Sales,2018-01-01,ATLANT,XM 6024-180,3,0,342,3.5416666666666665,407.50948904166665,-0.024709715389947196,4,8,7,10
778,Traditional Sales,2018-01-01,ELECTROLUX,ENN92811BW,3,1,277,3.784036144583333,654.648472815,0.010164372643880069,3,1,3,6
780,Traditional Sales,2018-01-01,SNAIGE,RF270-1103AA,3,0,231,5.909090909090909,275.26867324254545,-0.550204315109451,4,4,7,1
785,Traditional Sales,2018-01-01,MIELE,K37222ID,4,0,325,1.6666666666666667,1647.097841232111,-0.0007727254773374523,2,6,5,4
787,Traditional Sales,2018-01-01,LIEBHERR,CTPSL 2541,4,0,231,6.825,321.037414381,0.10332395893719662,4,4,5,1
791,Traditional Sales,2018-01-01,WHIRLPOOL,WBA 4398 NFC IX AQUA,3,1,414,2.2,766.3182931985,-0.0025034521745753236,3,1,2,6
792,Traditional Sales,2018-01-01,ATLANT,XM 4011-100,3,0,306,3.9666666666666663,305.07860744650003,0.04879036434277385,4,3,7,9
794,Traditional Sales,2018-01-01,MIELE,K 37272 ID,4,0,301,3.6666666666666665,1673.4113972668335,0.005584218171469669,2,6,5,4
795,Traditional Sales,2018-01-01,ZANUSSI,ZRT18100WA,3,0,173,7.066666666666666,214.65406632308336,-0.23131332210740566,9,2,7,3
806,Traditional Sales,2018-01-01,SNAIGE,RF34SM-S1DA21,3,0,302,6.625,334.9071909335,0.013928302845312223,4,3,7,10
809,Traditional Sales,2018-01-01,SNAIGE,RF31SM-S1MA21,2,0,279,3.0000826446363633,320.9615897009999,0.038510432953908054,1,3,7,10
818,Traditional Sales,2018-01-01,BEKO,TS190020,3,0,88,7.407030303099999,168.9012075087,0.07319662962592996,9,2,7,2
832,Traditional Sales,2018-01-01,ATLANT,MX-2822,2,0,205,2.7777777777777777,249.09402760477775,0.11258450243557247,1,4,7,1
834,Traditional Sales,2018-01-01,LIBERTY,HRF-360 NX,3,1,338,5.636363636363637,439.32600469418173,0.00017734424136624932,3,8,3,8
835,Traditional Sales,2018-01-01,NORD,B 239 (S),3,0,253,5.1,280.99005639710003,0.12110199738086931,4,4,7,1
836,Traditional Sales,2018-01-01,LIBERTY,HRF-360 NW,3,1,338,3.3909090909090907,419.6446351324546,-0.06076112482295661,3,8,3,10
838,Traditional Sales,2018-01-01,GORENJE,NRK612ORAW-L,4,1,307,1.6,1039.5673183150998,-0.010583325121364345,2,6,4,4
841,Traditional Sales,2018-01-01,PRIME TECHNIC,RTS 1401 M,3,0,212,14.192272727299999,183.3785038409,0.35417719309342993,9,2,7,3
842,Traditional Sales,2018-01-01,SMART,SD100WA 11N TM,2,0,93,50.8000909091,119.28436726340001,1.1068660675212072,9,2,7,2
843,Traditional Sales,2018-01-01,PRIME TECHNIC,RFS 1711 M,3,0,273,3.5545454545454547,254.56391637918185,-0.13774302746557643,4,4,7,1
845,Traditional Sales,2018-01-01,LIBERTY,SSBS-430 SS,3,1,429,2.033333333333333,624.5408203082221,0.008384526619105322,3,5,2,7
852,Traditional Sales,2018-01-01,HITACHI,R-B410PUC6INX,3,1,330,5.909090909090909,540.5342199266362,-0.08135003708990543,3,5,3,7
857,Traditional Sales,2018-01-01,BEKO,RCNA355E21PT,3,1,321,21.927986801,468.4965473781818,-0.10874502738340566,3,8,3,8
864,Traditional Sales,2018-01-01,HITACHI,R-W660PUC3GBE,4,1,550,5.05826923075,1163.1265783803335,-0.03608355512022744,8,6,4,4
870,Traditional Sales,2018-01-01,SAMSUNG,RB30J3000WW / UA,3,1,311,9.857407407444446,450.63112952033333,0.19836467225209214,3,8,3,8
871,Traditional Sales,2018-01-01,BEKO,RCNA320E21W,3,1,287,5.088912143333333,414.95291873316665,0.022783216153638913,3,8,3,8
874,Traditional Sales,2018-01-01,BEKO,RCSA330K20PT,3,0,295,4.111111111111111,326.70216033944445,0.03555126148823687,4,3,7,10
880,Traditional Sales,2018-01-01,BEKO,RCSA300K20W,3,0,291,3.4444444444444446,306.0548108427778,0.027250830135312133,4,3,7,9
894,Traditional Sales,2018-01-01,LIEBHERR,CTN 5215,4,1,418,2.0,718.9804188949166,0.0025663310705714443,2,1,4,6
897,Traditional Sales,2018-01-01,LIEBHERR,CTNEF 5215,4,1,418,1.6666666666666667,823.5142846704446,-0.00011833252704350787,2,6,4,4
904,Traditional Sales,2018-01-01,CANDY,CKBBS 100,3,0,250,3.111111111111111,405.33093874300005,-0.007120989737587173,4,8,7,8
906,Traditional Sales,2018-01-01,SNAIGE,RF300-1801AA,3,0,302,16.007874852454545,260.9264722986363,0.5084581949769796,4,4,7,1
909,Traditional Sales,2018-01-01,ATLANT,XM 4421-109 ND,3,1,285,4.29090909090909,428.05731154200004,-0.027332794731776633,3,8,3,8
923,Traditional Sales,2018-01-01,SNAIGE,RF 34 SM S1CB21,3,0,302,4.1,361.2216970664,0.021448250260375487,4,3,7,10
925,Traditional Sales,2018-01-01,GORENJE,R6192LB,4,0,368,3.6,690.9994876352,-0.008364703372691875,2,1,5,6
931,Traditional Sales,2018-01-01,INDESIT,DF 4161 W,3,1,256,3.7600000000000002,360.9444626631,0.0201162614422539,3,8,3,8
945,Traditional Sales,2018-01-01,SNAIGE,RF34SM-S1CI21,3,0,302,2.1818181818181817,338.4318542600001,0.00811730335521498,4,3,7,10
952,Traditional Sales,2018-01-01,ELECTROLUX,EN93852JW,3,1,357,3.6916666666666664,508.15604412350007,0.018558401075416408,3,5,3,7
975,Traditional Sales,2018-01-01,SHARP,SJ-BA10-IEXW1,3,1,324,4.0636363636363635,451.3006849825455,0.008372059961795169,3,8,3,8
