,UAH/USD
2018-01-02,28.067223
2018-01-03,28.067223
2018-01-04,27.89054
2018-01-05,28.013366
2018-01-06,28.013366
2018-01-07,28.013366
2018-01-08,28.013366
2018-01-09,28.203329
2018-01-10,28.203243999999998
2018-01-11,28.328813
2018-01-12,28.445711000000003
2018-01-13,28.445711000000003
2018-01-14,28.445711000000003
2018-01-15,28.536637
2018-01-16,28.567664
2018-01-17,28.652576
2018-01-18,28.666131999999998
2018-01-19,28.777485000000002
2018-01-20,28.777485000000002
2018-01-21,28.777485000000002
2018-01-22,28.844816
2018-01-23,28.875837
2018-01-24,28.864823
2018-01-25,28.865367000000003
2018-01-26,28.745248
2018-01-27,28.745248
2018-01-28,28.745248
2018-01-29,28.548638
2018-01-30,28.246515
2018-01-31,28.008791000000002
2018-02-01,27.843493
2018-02-02,27.869462
2018-02-03,27.869462
2018-02-04,27.869462
2018-02-05,27.887139
2018-02-06,27.742448
2018-02-07,27.460866
2018-02-08,27.119635
2018-02-09,27.124023
2018-02-10,27.124023
2018-02-11,27.124023
2018-02-12,27.058546
2018-02-13,26.840367
2018-02-14,26.699479999999998
2018-02-15,26.654762
2018-02-16,26.759805
2018-02-17,26.759805
2018-02-18,26.759805
2018-02-19,26.990889000000003
2018-02-20,27.011922
2018-02-21,27.072945
2018-02-22,26.988039
2018-02-23,27.071842999999998
2018-02-24,27.071842999999998
2018-02-25,27.071842999999998
2018-02-26,26.988658
2018-02-27,27.006610000000002
2018-02-28,26.948185
2018-03-01,26.805515999999997
2018-03-02,26.669496
2018-03-03,26.535904000000002
2018-03-04,26.535904000000002
2018-03-05,26.535904000000002
2018-03-06,26.48208
2018-03-07,26.348957
2018-03-08,26.348957
2018-03-09,26.348957
2018-03-10,26.348957
2018-03-11,26.348957
2018-03-12,26.093953000000003
2018-03-13,25.924612000000003
2018-03-14,25.915886999999998
2018-03-15,26.013978
2018-03-16,26.272654000000003
2018-03-17,26.272654000000003
2018-03-18,26.272654000000003
2018-03-19,26.35391
2018-03-20,26.436044000000003
2018-03-21,26.301118000000002
2018-03-22,26.280974
2018-03-23,26.253649
2018-03-24,26.253649
2018-03-25,26.253649
2018-03-26,26.265477999999998
2018-03-27,26.304389999999998
2018-03-28,26.306269999999998
2018-03-29,26.405248999999998
2018-03-30,26.543492999999998
2018-03-31,26.543492999999998
2018-04-01,26.543492999999998
2018-04-02,26.307046
2018-04-03,26.16096
2018-04-04,26.329568
2018-04-05,26.263057
2018-04-06,26.066536999999997
2018-04-07,26.066536999999997
2018-04-08,26.066536999999997
2018-04-09,26.066536999999997
2018-04-10,26.026968
2018-04-11,25.975527000000003
2018-04-12,25.925911999999997
2018-04-13,25.98635
2018-04-14,25.98635
2018-04-15,25.98635
2018-04-16,26.124909
2018-04-17,26.089279
2018-04-18,26.082873
2018-04-19,26.147772
2018-04-20,26.225963
2018-04-21,26.225963
2018-04-22,26.225963
2018-04-23,26.178455
2018-04-24,26.125554
2018-04-25,26.177264
2018-04-26,26.270545000000002
2018-04-27,26.230047
2018-04-28,26.230047
2018-04-29,26.230047
2018-04-30,0.0
2018-05-01,0.0
2018-05-02,26.195648000000002
2018-05-03,26.155067
2018-05-04,26.19147
2018-05-05,26.305522
2018-05-06,26.305522
2018-05-07,26.305522
2018-05-08,26.290191
2018-05-09,26.290191
2018-05-10,26.219038
2018-05-11,26.192159999999998
2018-05-12,26.192159999999998
2018-05-13,26.192159999999998
2018-05-14,26.198009000000003
2018-05-15,26.171243
2018-05-16,26.210807
2018-05-17,26.20817
2018-05-18,26.188814
2018-05-19,26.188814
2018-05-20,26.188814
2018-05-21,26.147963
2018-05-22,26.083614999999998
2018-05-23,26.071164
2018-05-24,26.081533
2018-05-25,26.107516999999998
2018-05-26,26.107516999999998
2018-05-27,26.107516999999998
2018-05-28,26.107516999999998
2018-05-29,26.14949
2018-05-30,26.098943
2018-05-31,26.135817000000003
2018-06-01,26.122310000000002
2018-06-02,26.122310000000002
2018-06-03,26.122310000000002
2018-06-04,26.113944
2018-06-05,26.132875
2018-06-06,26.15621
2018-06-07,26.162366000000002
2018-06-08,26.171678999999997
2018-06-09,26.171678999999997
2018-06-10,26.171678999999997
2018-06-11,26.136416
2018-06-12,26.091314999999998
2018-06-13,26.08749
2018-06-14,26.124209999999998
2018-06-15,26.219678
2018-06-16,26.219678
2018-06-17,26.219678
2018-06-18,26.315542999999998
2018-06-19,26.328987
2018-06-20,26.446439
2018-06-21,26.475945000000003
2018-06-22,26.305365000000002
2018-06-23,26.238901000000002
2018-06-24,26.238901000000002
2018-06-25,26.238901000000002
2018-06-26,26.173625
2018-06-27,26.18917
2018-06-28,26.18917
2018-06-29,0.0
2018-06-30,0.0
2018-07-01,0.0
2018-07-02,26.327494
2018-07-03,26.232692
2018-07-04,26.299259000000003
2018-07-05,26.437983
2018-07-06,26.42978
2018-07-07,26.42978
2018-07-08,26.42978
2018-07-09,26.315949999999997
2018-07-10,26.249754
2018-07-11,26.209172
2018-07-12,26.227255
2018-07-13,26.228045
2018-07-14,26.228045
2018-07-15,26.228045
2018-07-16,26.233225
2018-07-17,26.206837999999998
2018-07-18,26.221563
2018-07-19,26.303338
2018-07-20,26.472433000000002
2018-07-21,26.472433000000002
2018-07-22,26.472433000000002
2018-07-23,26.446104000000002
2018-07-24,26.449683
2018-07-25,26.583191000000003
2018-07-26,26.626878
2018-07-27,26.651412
2018-07-28,26.651412
2018-07-29,26.651412
2018-07-30,26.761506
2018-07-31,26.755214000000002
2018-08-01,26.866716999999998
2018-08-02,26.962130000000002
2018-08-03,27.011867000000002
2018-08-04,27.011867000000002
2018-08-05,27.011867000000002
2018-08-06,27.092701
2018-08-07,27.131725000000003
2018-08-08,27.021054
2018-08-09,26.961726
2018-08-10,27.111393
2018-08-11,27.111393
2018-08-12,27.111393
2018-08-13,27.245639999999998
2018-08-14,27.344448000000003
2018-08-15,27.458921999999998
2018-08-16,27.449859999999997
2018-08-17,27.670533
2018-08-18,27.670533
2018-08-19,27.670533
2018-08-20,27.898554
2018-08-21,27.69668
2018-08-22,27.709475
2018-08-23,27.885488
2018-08-24,27.885488
2018-08-25,27.885488
2018-08-26,27.885488
2018-08-27,27.853197
2018-08-28,27.88524
2018-08-29,28.051217
2018-08-30,28.116426
2018-08-31,28.279436999999998
2018-09-01,28.279436999999998
2018-09-02,28.279436999999998
2018-09-03,28.246116999999998
2018-09-04,28.378299000000002
2018-09-05,28.492993000000002
2018-09-06,28.411552
2018-09-07,28.224632
2018-09-08,28.224632
2018-09-09,28.224632
2018-09-10,28.264977
2018-09-11,28.200688
2018-09-12,28.095614
2018-09-13,28.026096
2018-09-14,28.126838
2018-09-15,28.126838
2018-09-16,28.126838
2018-09-17,28.152071999999997
2018-09-18,28.126754000000002
2018-09-19,28.151007
2018-09-20,28.120205000000002
2018-09-21,28.06185
2018-09-22,28.06185
2018-09-23,28.06185
2018-09-24,28.06288
2018-09-25,28.111097
2018-09-26,28.061208999999998
2018-09-27,28.142843
2018-09-28,28.298262
2018-09-29,28.298262
2018-09-30,28.298262
2018-10-01,28.269931
2018-10-02,28.212677
2018-10-03,28.276259
2018-10-04,28.320055000000004
2018-10-05,28.175055
2018-10-06,28.175055
2018-10-07,28.175055
2018-10-08,28.084816
2018-10-09,28.08792
2018-10-10,28.081439999999997
2018-10-11,28.002896999999997
2018-10-12,27.984519
2018-10-13,27.984519
2018-10-14,27.984519
2018-10-15,27.984519
2018-10-16,27.928166
2018-10-17,27.93002
2018-10-18,27.916894000000003
2018-10-19,28.036647
2018-10-20,28.036647
2018-10-21,28.036647
2018-10-22,28.182001
2018-10-23,28.080405
2018-10-24,28.149402
2018-10-25,28.213096999999998
2018-10-26,28.335582
2018-10-27,28.335582
2018-10-28,28.335582
2018-10-29,28.265984
2018-10-30,28.202526
2018-10-31,28.164437
2018-11-01,28.118832
2018-11-02,28.157863000000003
2018-11-03,28.157863000000003
2018-11-04,28.157863000000003
2018-11-05,28.132823
2018-11-06,28.015313000000003
2018-11-07,27.95584
2018-11-08,27.896957999999998
2018-11-09,27.926734
2018-11-10,27.926734
2018-11-11,27.926734
2018-11-12,27.891641
2018-11-13,27.903737
2018-11-14,27.918162000000002
2018-11-15,27.839406
2018-11-16,27.774256
2018-11-17,27.774256
2018-11-18,27.774256
2018-11-19,27.75497
2018-11-20,27.764829
2018-11-21,27.763875
2018-11-22,27.774897999999997
2018-11-23,27.745837
2018-11-24,27.745837
2018-11-25,27.745837
2018-11-26,27.795828
2018-11-27,27.898447
2018-11-28,28.105334
2018-11-29,28.269049
2018-11-30,28.390932
2018-12-01,28.390932
2018-12-02,28.390932
2018-12-03,28.222764
2018-12-04,28.172738
2018-12-05,28.125926
2018-12-06,27.975656
2018-12-07,27.879569
2018-12-08,27.879569
2018-12-09,27.879569
2018-12-10,27.824246
2018-12-11,27.776824
2018-12-12,27.713165
2018-12-13,27.808135000000004
2018-12-14,27.867006
2018-12-15,27.867006
2018-12-16,27.867006
2018-12-17,27.837123000000002
2018-12-18,27.886082000000002
2018-12-19,27.847943
2018-12-20,27.717006
2018-12-21,27.576873999999997
2018-12-22,27.433934
2018-12-23,27.433934
2018-12-24,27.433934
2018-12-25,27.433934
2018-12-26,27.433934
2018-12-27,27.267788
2018-12-28,27.454978999999998
2018-12-29,27.688264
2018-12-30,27.688264
2018-12-31,27.688264
2019-01-01,27.688264
2019-01-02,27.688264
2019-01-03,27.688264
2019-01-04,27.511682
2019-01-05,27.511682
2019-01-06,27.511682
2019-01-07,27.511682
2019-01-08,27.709400000000002
2019-01-09,28.023739
2019-01-10,28.122132999999998
2019-01-11,28.270148
2019-01-12,28.270148
2019-01-13,28.270148
2019-01-14,28.153842
2019-01-15,28.023674
2019-01-16,28.166808999999997
2019-01-17,28.008502
2019-01-18,28.033609000000002
2019-01-19,28.033609000000002
2019-01-20,28.033609000000002
2019-01-21,27.980832
2019-01-22,27.948597
2019-01-23,27.895837999999998
2019-01-24,27.703712999999997
2019-01-25,27.786527999999997
2019-01-26,27.786527999999997
2019-01-27,27.786527999999997
2019-01-28,27.817285000000002
2019-01-29,27.790097
2019-01-30,27.772064
2019-01-31,27.755525
2019-02-01,27.74096
2019-02-02,27.74096
2019-02-03,27.74096
2019-02-04,27.570704
2019-02-05,27.423692000000003
2019-02-06,27.215854
2019-02-07,26.964088
2019-02-08,26.95935
2019-02-09,26.95935
2019-02-10,26.95935
2019-02-11,26.899993
2019-02-12,27.057716
2019-02-13,27.007494
2019-02-14,27.092791000000002
2019-02-15,27.159961
2019-02-16,27.159961
2019-02-17,27.159961
2019-02-18,27.247894000000002
2019-02-19,27.185913999999997
2019-02-20,27.173251
2019-02-21,27.087563
2019-02-22,27.00263
2019-02-23,27.00263
2019-02-24,27.00263
2019-02-25,27.017312
2019-02-26,26.990655999999998
2019-02-27,26.982628
2019-02-28,26.992764
2019-03-01,26.859164999999997
